Year,Rk,Team,Overall
1980,1,Boston Celtics,61-21
1980,2,Los Angeles Lakers,60-22
1980,3,Philadelphia 76ers,59-23
1980,4,Seattle SuperSonics,56-26
1980,5,Phoenix Suns,55-27
1980,6,Atlanta Hawks,50-32
1980,7,Milwaukee Bucks,49-33
1980,8,Kansas City Kings,47-35
1980,9,Houston Rockets,41-41
1980,10,San Antonio Spurs,41-41
1980,11,Washington Bullets,39-43
1980,12,New York Knicks,39-43
1980,13,Portland Trail Blazers,38-44
1980,14,Cleveland Cavaliers,37-45
1980,15,Indiana Pacers,37-45
1980,16,San Diego Clippers,35-47
1980,17,New Jersey Nets,34-48
1980,18,Chicago Bulls,30-52
1980,19,Denver Nuggets,30-52
1980,20,Golden State Warriors,24-58
1980,21,Utah Jazz,24-58
1980,22,Detroit Pistons,16-66
1981,1,Boston Celtics,62-20
1981,2,Philadelphia 76ers,62-20
1981,3,Milwaukee Bucks,60-22
1981,4,Phoenix Suns,57-25
1981,5,Los Angeles Lakers,54-28
1981,6,San Antonio Spurs,52-30
1981,7,New York Knicks,50-32
1981,8,Chicago Bulls,45-37
1981,9,Portland Trail Blazers,45-37
1981,10,Indiana Pacers,44-38
1981,11,Houston Rockets,40-42
1981,12,Kansas City Kings,40-42
1981,13,Golden State Warriors,39-43
1981,14,Washington Bullets,39-43
1981,15,Denver Nuggets,37-45
1981,16,San Diego Clippers,36-46
1981,17,Seattle SuperSonics,34-48
1981,18,Atlanta Hawks,31-51
1981,19,Cleveland Cavaliers,28-54
1981,20,Utah Jazz,28-54
1981,21,New Jersey Nets,24-58
1981,22,Detroit Pistons,21-61
1981,23,Dallas Mavericks,15-67
1982,1,Boston Celtics,63-19
1982,2,Philadelphia 76ers,58-24
1982,3,Los Angeles Lakers,57-25
1982,4,Milwaukee Bucks,55-27
1982,5,Seattle SuperSonics,52-30
1982,6,San Antonio Spurs,48-34
1982,7,Denver Nuggets,46-36
1982,8,Houston Rockets,46-36
1982,9,Phoenix Suns,46-36
1982,10,Golden State Warriors,45-37
1982,11,New Jersey Nets,44-38
1982,12,Washington Bullets,43-39
1982,13,Atlanta Hawks,42-40
1982,14,Portland Trail Blazers,42-40
1982,15,Detroit Pistons,39-43
1982,16,Indiana Pacers,35-47
1982,17,Chicago Bulls,34-48
1982,18,New York Knicks,33-49
1982,19,Kansas City Kings,30-52
1982,20,Dallas Mavericks,28-54
1982,21,Utah Jazz,25-57
1982,22,San Diego Clippers,17-65
1982,23,Cleveland Cavaliers,15-67
1983,1,Philadelphia 76ers,65-17
1983,2,Los Angeles Lakers,58-24
1983,3,Boston Celtics,56-26
1983,4,Phoenix Suns,53-29
1983,5,San Antonio Spurs,53-29
1983,6,Milwaukee Bucks,51-31
1983,7,New Jersey Nets,49-33
1983,8,Seattle SuperSonics,48-34
1983,9,Portland Trail Blazers,46-36
1983,10,Denver Nuggets,45-37
1983,11,Kansas City Kings,45-37
1983,12,New York Knicks,44-38
1983,13,Atlanta Hawks,43-39
1983,14,Washington Bullets,42-40
1983,15,Dallas Mavericks,38-44
1983,16,Detroit Pistons,37-45
1983,17,Golden State Warriors,30-52
1983,18,Utah Jazz,30-52
1983,19,Chicago Bulls,28-54
1983,20,San Diego Clippers,25-57
1983,21,Cleveland Cavaliers,23-59
1983,22,Indiana Pacers,20-62
1983,23,Houston Rockets,14-68
1984,1,Boston Celtics,62-20
1984,2,Los Angeles Lakers,54-28
1984,3,Philadelphia 76ers,52-30
1984,4,Milwaukee Bucks,50-32
1984,5,Detroit Pistons,49-33
1984,6,Portland Trail Blazers,48-34
1984,7,New York Knicks,47-35
1984,8,New Jersey Nets,45-37
1984,9,Utah Jazz,45-37
1984,10,Dallas Mavericks,43-39
1984,11,Seattle SuperSonics,42-40
1984,12,Phoenix Suns,41-41
1984,13,Atlanta Hawks,40-42
1984,14,Denver Nuggets,38-44
1984,15,Kansas City Kings,38-44
1984,16,Golden State Warriors,37-45
1984,17,San Antonio Spurs,37-45
1984,18,Washington Bullets,35-47
1984,19,San Diego Clippers,30-52
1984,20,Houston Rockets,29-53
1984,21,Cleveland Cavaliers,28-54
1984,22,Chicago Bulls,27-55
1984,23,Indiana Pacers,26-56
1985,1,Boston Celtics,63-19
1985,2,Los Angeles Lakers,62-20
1985,3,Milwaukee Bucks,59-23
1985,4,Philadelphia 76ers,58-24
1985,5,Denver Nuggets,52-30
1985,6,Houston Rockets,48-34
1985,7,Detroit Pistons,46-36
1985,8,Dallas Mavericks,44-38
1985,9,New Jersey Nets,42-40
1985,10,Portland Trail Blazers,42-40
1985,11,San Antonio Spurs,41-41
1985,12,Utah Jazz,41-41
1985,13,Washington Bullets,40-42
1985,14,Chicago Bulls,38-44
1985,15,Cleveland Cavaliers,36-46
1985,16,Phoenix Suns,36-46
1985,17,Atlanta Hawks,34-48
1985,18,Kansas City Kings,31-51
1985,19,Los Angeles Clippers,31-51
1985,20,Seattle SuperSonics,31-51
1985,21,New York Knicks,24-58
1985,22,Golden State Warriors,22-60
1985,23,Indiana Pacers,22-60
1986,1,Boston Celtics,67-15
1986,2,Los Angeles Lakers,62-20
1986,3,Milwaukee Bucks,57-25
1986,4,Philadelphia 76ers,54-28
1986,5,Houston Rockets,51-31
1986,6,Atlanta Hawks,50-32
1986,7,Denver Nuggets,47-35
1986,8,Detroit Pistons,46-36
1986,9,Dallas Mavericks,44-38
1986,10,Utah Jazz,42-40
1986,11,Portland Trail Blazers,40-42
1986,12,New Jersey Nets,39-43
1986,13,Washington Bullets,39-43
1986,14,Sacramento Kings,37-45
1986,15,San Antonio Spurs,35-47
1986,16,Los Angeles Clippers,32-50
1986,17,Phoenix Suns,32-50
1986,18,Seattle SuperSonics,31-51
1986,19,Chicago Bulls,30-52
1986,20,Golden State Warriors,30-52
1986,21,Cleveland Cavaliers,29-53
1986,22,Indiana Pacers,26-56
1986,23,New York Knicks,23-59
1987,1,Los Angeles Lakers,65-17
1987,2,Boston Celtics,59-23
1987,3,Atlanta Hawks,57-25
1987,4,Dallas Mavericks,55-27
1987,5,Detroit Pistons,52-30
1987,6,Milwaukee Bucks,50-32
1987,7,Portland Trail Blazers,49-33
1987,8,Philadelphia 76ers,45-37
1987,9,Utah Jazz,44-38
1987,10,Golden State Warriors,42-40
1987,11,Houston Rockets,42-40
1987,12,Washington Bullets,42-40
1987,13,Indiana Pacers,41-41
1987,14,Chicago Bulls,40-42
1987,15,Seattle SuperSonics,39-43
1987,16,Denver Nuggets,37-45
1987,17,Phoenix Suns,36-46
1987,18,Cleveland Cavaliers,31-51
1987,19,Sacramento Kings,29-53
1987,20,San Antonio Spurs,28-54
1987,21,New Jersey Nets,24-58
1987,22,New York Knicks,24-58
1987,23,Los Angeles Clippers,12-70
1988,1,Los Angeles Lakers,62-20
1988,2,Boston Celtics,57-25
1988,3,Denver Nuggets,54-28
1988,4,Detroit Pistons,54-28
1988,5,Dallas Mavericks,53-29
1988,6,Portland Trail Blazers,53-29
1988,7,Atlanta Hawks,50-32
1988,8,Chicago Bulls,50-32
1988,9,Utah Jazz,47-35
1988,10,Houston Rockets,46-36
1988,11,Seattle SuperSonics,44-38
1988,12,Cleveland Cavaliers,42-40
1988,13,Milwaukee Bucks,42-40
1988,14,New York Knicks,38-44
1988,15,Washington Bullets,38-44
1988,16,Indiana Pacers,38-44
1988,17,Philadelphia 76ers,36-46
1988,18,San Antonio Spurs,31-51
1988,19,Phoenix Suns,28-54
1988,20,Sacramento Kings,24-58
1988,21,Golden State Warriors,20-62
1988,22,New Jersey Nets,19-63
1988,23,Los Angeles Clippers,17-65
1989,1,Detroit Pistons,63-19
1989,2,Cleveland Cavaliers,57-25
1989,3,Los Angeles Lakers,57-25
1989,4,Phoenix Suns,55-27
1989,5,Atlanta Hawks,52-30
1989,6,New York Knicks,52-30
1989,7,Utah Jazz,51-31
1989,8,Milwaukee Bucks,49-33
1989,9,Chicago Bulls,47-35
1989,10,Seattle SuperSonics,47-35
1989,11,Philadelphia 76ers,46-36
1989,12,Houston Rockets,45-37
1989,13,Denver Nuggets,44-38
1989,14,Golden State Warriors,43-39
1989,15,Boston Celtics,42-40
1989,16,Washington Bullets,40-42
1989,17,Portland Trail Blazers,39-43
1989,18,Dallas Mavericks,38-44
1989,19,Indiana Pacers,28-54
1989,20,Sacramento Kings,27-55
1989,21,New Jersey Nets,26-56
1989,22,Los Angeles Clippers,21-61
1989,23,San Antonio Spurs,21-61
1989,24,Charlotte Hornets,20-62
1989,25,Miami Heat,15-67
1990,1,Los Angeles Lakers,63-19
1990,2,Detroit Pistons,59-23
1990,3,Portland Trail Blazers,59-23
1990,4,San Antonio Spurs,56-26
1990,5,Chicago Bulls,55-27
1990,6,Utah Jazz,55-27
1990,7,Phoenix Suns,54-28
1990,8,Philadelphia 76ers,53-29
1990,9,Boston Celtics,52-30
1990,10,Dallas Mavericks,47-35
1990,11,New York Knicks,45-37
1990,12,Milwaukee Bucks,44-38
1990,13,Denver Nuggets,43-39
1990,14,Cleveland Cavaliers,42-40
1990,15,Indiana Pacers,42-40
1990,16,Houston Rockets,41-41
1990,17,Atlanta Hawks,41-41
1990,18,Seattle SuperSonics,41-41
1990,19,Golden State Warriors,37-45
1990,20,Washington Bullets,31-51
1990,21,Los Angeles Clippers,30-52
1990,22,Sacramento Kings,23-59
1990,23,Minnesota Timberwolves,22-60
1990,24,Charlotte Hornets,19-63
1990,25,Miami Heat,18-64
1990,26,Orlando Magic,18-64
1990,27,New Jersey Nets,17-65
1991,1,Portland Trail Blazers,63-19
1991,2,Chicago Bulls,61-21
1991,3,Los Angeles Lakers,58-24
1991,4,Boston Celtics,56-26
1991,5,Phoenix Suns,55-27
1991,6,San Antonio Spurs,55-27
1991,7,Utah Jazz,54-28
1991,8,Houston Rockets,52-30
1991,9,Detroit Pistons,50-32
1991,10,Milwaukee Bucks,48-34
1991,11,Golden State Warriors,44-38
1991,12,Philadelphia 76ers,44-38
1991,13,Atlanta Hawks,43-39
1991,14,Indiana Pacers,41-41
1991,15,Seattle SuperSonics,41-41
1991,16,New York Knicks,39-43
1991,17,Cleveland Cavaliers,33-49
1991,18,Los Angeles Clippers,31-51
1991,19,Orlando Magic,31-51
1991,20,Washington Bullets,30-52
1991,21,Minnesota Timberwolves,29-53
1991,22,Dallas Mavericks,28-54
1991,23,Charlotte Hornets,26-56
1991,24,New Jersey Nets,26-56
1991,25,Sacramento Kings,25-57
1991,26,Miami Heat,24-58
1991,27,Denver Nuggets,20-62
1992,1,Chicago Bulls,67-15
1992,2,Cleveland Cavaliers,57-25
1992,3,Portland Trail Blazers,57-25
1992,4,Golden State Warriors,55-27
1992,5,Utah Jazz,55-27
1992,6,Phoenix Suns,53-29
1992,7,Boston Celtics,51-31
1992,8,New York Knicks,51-31
1992,9,Detroit Pistons,48-34
1992,10,San Antonio Spurs,47-35
1992,11,Seattle SuperSonics,47-35
1992,12,Los Angeles Clippers,45-37
1992,13,Los Angeles Lakers,43-39
1992,14,Houston Rockets,42-40
1992,15,Indiana Pacers,40-42
1992,16,New Jersey Nets,40-42
1992,17,Miami Heat,38-44
1992,18,Atlanta Hawks,38-44
1992,19,Philadelphia 76ers,35-47
1992,20,Charlotte Hornets,31-51
1992,21,Milwaukee Bucks,31-51
1992,22,Sacramento Kings,29-53
1992,23,Washington Bullets,25-57
1992,24,Denver Nuggets,24-58
1992,25,Dallas Mavericks,22-60
1992,26,Orlando Magic,21-61
1992,27,Minnesota Timberwolves,15-67
1993,1,Phoenix Suns,62-20
1993,2,New York Knicks,60-22
1993,3,Chicago Bulls,57-25
1993,4,Houston Rockets,55-27
1993,5,Seattle SuperSonics,55-27
1993,6,Cleveland Cavaliers,54-28
1993,7,Portland Trail Blazers,51-31
1993,8,San Antonio Spurs,49-33
1993,9,Boston Celtics,48-34
1993,10,Utah Jazz,47-35
1993,11,Charlotte Hornets,44-38
1993,12,Atlanta Hawks,43-39
1993,13,New Jersey Nets,43-39
1993,14,Indiana Pacers,41-41
1993,15,Los Angeles Clippers,41-41
1993,16,Orlando Magic,41-41
1993,17,Detroit Pistons,40-42
1993,18,Los Angeles Lakers,39-43
1993,19,Denver Nuggets,36-46
1993,20,Miami Heat,36-46
1993,21,Golden State Warriors,34-48
1993,22,Milwaukee Bucks,28-54
1993,23,Philadelphia 76ers,26-56
1993,24,Sacramento Kings,25-57
1993,25,Washington Bullets,22-60
1993,26,Minnesota Timberwolves,19-63
1993,27,Dallas Mavericks,11-71
1994,1,Seattle SuperSonics,63-19
1994,2,Houston Rockets,58-24
1994,3,Atlanta Hawks,57-25
1994,4,New York Knicks,57-25
1994,5,Phoenix Suns,56-26
1994,6,Chicago Bulls,55-27
1994,7,San Antonio Spurs,55-27
1994,8,Utah Jazz,53-29
1994,9,Golden State Warriors,50-32
1994,10,Orlando Magic,50-32
1994,11,Cleveland Cavaliers,47-35
1994,12,Indiana Pacers,47-35
1994,13,Portland Trail Blazers,47-35
1994,14,New Jersey Nets,45-37
1994,15,Denver Nuggets,42-40
1994,16,Miami Heat,42-40
1994,17,Charlotte Hornets,41-41
1994,18,Los Angeles Lakers,33-49
1994,19,Boston Celtics,32-50
1994,20,Sacramento Kings,28-54
1994,21,Los Angeles Clippers,27-55
1994,22,Philadelphia 76ers,25-57
1994,23,Washington Bullets,24-58
1994,24,Detroit Pistons,20-62
1994,25,Milwaukee Bucks,20-62
1994,26,Minnesota Timberwolves,20-62
1994,27,Dallas Mavericks,13-69
1995,1,San Antonio Spurs,62-20
1995,2,Utah Jazz,60-22
1995,3,Phoenix Suns,59-23
1995,4,Orlando Magic,57-25
1995,5,Seattle SuperSonics,57-25
1995,6,New York Knicks,55-27
1995,7,Indiana Pacers,52-30
1995,8,Charlotte Hornets,50-32
1995,9,Los Angeles Lakers,48-34
1995,10,Chicago Bulls,47-35
1995,11,Houston Rockets,47-35
1995,12,Portland Trail Blazers,44-38
1995,13,Cleveland Cavaliers,43-39
1995,14,Atlanta Hawks,42-40
1995,15,Denver Nuggets,41-41
1995,16,Sacramento Kings,39-43
1995,17,Dallas Mavericks,36-46
1995,18,Boston Celtics,35-47
1995,19,Milwaukee Bucks,34-48
1995,20,Miami Heat,32-50
1995,21,New Jersey Nets,30-52
1995,22,Detroit Pistons,28-54
1995,23,Golden State Warriors,26-56
1995,24,Philadelphia 76ers,24-58
1995,25,Minnesota Timberwolves,21-61
1995,26,Washington Bullets,21-61
1995,27,Los Angeles Clippers,17-65
1996,1,Chicago Bulls,72-10
1996,2,Seattle SuperSonics,64-18
1996,3,Orlando Magic,60-22
1996,4,San Antonio Spurs,59-23
1996,5,Utah Jazz,55-27
1996,6,Los Angeles Lakers,53-29
1996,7,Indiana Pacers,52-30
1996,8,Houston Rockets,48-34
1996,9,Cleveland Cavaliers,47-35
1996,10,New York Knicks,47-35
1996,11,Atlanta Hawks,46-36
1996,12,Detroit Pistons,46-36
1996,13,Portland Trail Blazers,44-38
1996,14,Miami Heat,42-40
1996,15,Phoenix Suns,41-41
1996,16,Charlotte Hornets,41-41
1996,17,Sacramento Kings,39-43
1996,18,Washington Bullets,39-43
1996,19,Golden State Warriors,36-46
1996,20,Denver Nuggets,35-47
1996,21,Boston Celtics,33-49
1996,22,New Jersey Nets,30-52
1996,23,Los Angeles Clippers,29-53
1996,24,Dallas Mavericks,26-56
1996,25,Minnesota Timberwolves,26-56
1996,26,Milwaukee Bucks,25-57
1996,27,Toronto Raptors,21-61
1996,28,Philadelphia 76ers,18-64
1996,29,Vancouver Grizzlies,15-67
1997,1,Chicago Bulls,69-13
1997,2,Utah Jazz,64-18
1997,3,Miami Heat,61-21
1997,4,Houston Rockets,57-25
1997,5,New York Knicks,57-25
1997,6,Seattle SuperSonics,57-25
1997,7,Atlanta Hawks,56-26
1997,8,Los Angeles Lakers,56-26
1997,9,Charlotte Hornets,54-28
1997,10,Detroit Pistons,54-28
1997,11,Portland Trail Blazers,49-33
1997,12,Orlando Magic,45-37
1997,13,Washington Bullets,44-38
1997,14,Cleveland Cavaliers,42-40
1997,15,Minnesota Timberwolves,40-42
1997,16,Phoenix Suns,40-42
1997,17,Indiana Pacers,39-43
1997,18,Los Angeles Clippers,36-46
1997,19,Sacramento Kings,34-48
1997,20,Milwaukee Bucks,33-49
1997,21,Golden State Warriors,30-52
1997,22,Toronto Raptors,30-52
1997,23,New Jersey Nets,26-56
1997,24,Dallas Mavericks,24-58
1997,25,Philadelphia 76ers,22-60
1997,26,Denver Nuggets,21-61
1997,27,San Antonio Spurs,20-62
1997,28,Boston Celtics,15-67
1997,29,Vancouver Grizzlies,14-68
1998,1,Chicago Bulls,62-20
1998,2,Utah Jazz,62-20
1998,3,Los Angeles Lakers,61-21
1998,4,Seattle SuperSonics,61-21
1998,5,Indiana Pacers,58-24
1998,6,Phoenix Suns,56-26
1998,7,San Antonio Spurs,56-26
1998,8,Miami Heat,55-27
1998,9,Charlotte Hornets,51-31
1998,10,Atlanta Hawks,50-32
1998,11,Cleveland Cavaliers,47-35
1998,12,Portland Trail Blazers,46-36
1998,13,Minnesota Timberwolves,45-37
1998,14,New Jersey Nets,43-39
1998,15,New York Knicks,43-39
1998,16,Washington Wizards,42-40
1998,17,Houston Rockets,41-41
1998,18,Orlando Magic,41-41
1998,19,Detroit Pistons,37-45
1998,20,Boston Celtics,36-46
1998,21,Milwaukee Bucks,36-46
1998,22,Philadelphia 76ers,31-51
1998,23,Sacramento Kings,27-55
1998,24,Dallas Mavericks,20-62
1998,25,Golden State Warriors,19-63
1998,26,Vancouver Grizzlies,19-63
1998,27,Los Angeles Clippers,17-65
1998,28,Toronto Raptors,16-66
1998,29,Denver Nuggets,11-71
1999,1,San Antonio Spurs,37-13
1999,2,Utah Jazz,37-13
1999,3,Portland Trail Blazers,35-15
1999,4,Indiana Pacers,33-17
1999,5,Miami Heat,33-17
1999,6,Orlando Magic,33-17
1999,7,Atlanta Hawks,31-19
1999,8,Houston Rockets,31-19
1999,9,Los Angeles Lakers,31-19
1999,10,Detroit Pistons,29-21
1999,11,Milwaukee Bucks,28-22
1999,12,Philadelphia 76ers,28-22
1999,13,New York Knicks,27-23
1999,14,Phoenix Suns,27-23
1999,15,Sacramento Kings,27-23
1999,16,Charlotte Hornets,26-24
1999,17,Minnesota Timberwolves,25-25
1999,18,Seattle SuperSonics,25-25
1999,19,Toronto Raptors,23-27
1999,20,Cleveland Cavaliers,22-28
1999,21,Golden State Warriors,21-29
1999,22,Boston Celtics,19-31
1999,23,Dallas Mavericks,19-31
1999,24,Washington Wizards,18-32
1999,25,New Jersey Nets,16-34
1999,26,Denver Nuggets,14-36
1999,27,Chicago Bulls,13-37
1999,28,Los Angeles Clippers,9-41
1999,29,Vancouver Grizzlies,8-42
2000,1,Los Angeles Lakers,67-15
2000,2,Portland Trail Blazers,59-23
2000,3,Indiana Pacers,56-26
2000,4,Utah Jazz,55-27
2000,5,Phoenix Suns,53-29
2000,6,San Antonio Spurs,53-29
2000,7,Miami Heat,52-30
2000,8,Minnesota Timberwolves,50-32
2000,9,New York Knicks,50-32
2000,10,Charlotte Hornets,49-33
2000,11,Philadelphia 76ers,49-33
2000,12,Seattle SuperSonics,45-37
2000,13,Toronto Raptors,45-37
2000,14,Sacramento Kings,44-38
2000,15,Detroit Pistons,42-40
2000,16,Milwaukee Bucks,42-40
2000,17,Orlando Magic,41-41
2000,18,Dallas Mavericks,40-42
2000,19,Boston Celtics,35-47
2000,20,Denver Nuggets,35-47
2000,21,Houston Rockets,34-48
2000,22,Cleveland Cavaliers,32-50
2000,23,New Jersey Nets,31-51
2000,24,Washington Wizards,29-53
2000,25,Atlanta Hawks,28-54
2000,26,Vancouver Grizzlies,22-60
2000,27,Golden State Warriors,19-63
2000,28,Chicago Bulls,17-65
2000,29,Los Angeles Clippers,15-67
2001,1,San Antonio Spurs,58-24
2001,2,Los Angeles Lakers,56-26
2001,3,Philadelphia 76ers,56-26
2001,4,Sacramento Kings,55-27
2001,5,Dallas Mavericks,53-29
2001,6,Utah Jazz,53-29
2001,7,Milwaukee Bucks,52-30
2001,8,Phoenix Suns,51-31
2001,9,Miami Heat,50-32
2001,10,Portland Trail Blazers,50-32
2001,11,New York Knicks,48-34
2001,12,Minnesota Timberwolves,47-35
2001,13,Toronto Raptors,47-35
2001,14,Charlotte Hornets,46-36
2001,15,Houston Rockets,45-37
2001,16,Seattle SuperSonics,44-38
2001,17,Orlando Magic,43-39
2001,18,Indiana Pacers,41-41
2001,19,Denver Nuggets,40-42
2001,20,Boston Celtics,36-46
2001,21,Detroit Pistons,32-50
2001,22,Los Angeles Clippers,31-51
2001,23,Cleveland Cavaliers,30-52
2001,24,New Jersey Nets,26-56
2001,25,Atlanta Hawks,25-57
2001,26,Vancouver Grizzlies,23-59
2001,27,Washington Wizards,19-63
2001,28,Golden State Warriors,17-65
2001,29,Chicago Bulls,15-67
2002,1,Sacramento Kings,61-21
2002,2,Los Angeles Lakers,58-24
2002,3,San Antonio Spurs,58-24
2002,4,Dallas Mavericks,57-25
2002,5,New Jersey Nets,52-30
2002,6,Detroit Pistons,50-32
2002,7,Minnesota Timberwolves,50-32
2002,8,Boston Celtics,49-33
2002,9,Portland Trail Blazers,49-33
2002,10,Seattle SuperSonics,45-37
2002,11,Charlotte Hornets,44-38
2002,12,Orlando Magic,44-38
2002,13,Utah Jazz,44-38
2002,14,Philadelphia 76ers,43-39
2002,15,Indiana Pacers,42-40
2002,16,Toronto Raptors,42-40
2002,17,Milwaukee Bucks,41-41
2002,18,Los Angeles Clippers,39-43
2002,19,Washington Wizards,37-45
2002,20,Miami Heat,36-46
2002,21,Phoenix Suns,36-46
2002,22,Atlanta Hawks,33-49
2002,23,New York Knicks,30-52
2002,24,Cleveland Cavaliers,29-53
2002,25,Houston Rockets,28-54
2002,26,Denver Nuggets,27-55
2002,27,Memphis Grizzlies,23-59
2002,28,Chicago Bulls,21-61
2002,29,Golden State Warriors,21-61
2003,1,Dallas Mavericks,60-22
2003,2,San Antonio Spurs,60-22
2003,3,Sacramento Kings,59-23
2003,4,Minnesota Timberwolves,51-31
2003,5,Detroit Pistons,50-32
2003,6,Los Angeles Lakers,50-32
2003,7,Portland Trail Blazers,50-32
2003,8,New Jersey Nets,49-33
2003,9,Indiana Pacers,48-34
2003,10,Philadelphia 76ers,48-34
2003,11,New Orleans Hornets,47-35
2003,12,Utah Jazz,47-35
2003,13,Boston Celtics,44-38
2003,14,Phoenix Suns,44-38
2003,15,Houston Rockets,43-39
2003,16,Milwaukee Bucks,42-40
2003,17,Orlando Magic,42-40
2003,18,Seattle SuperSonics,40-42
2003,19,Golden State Warriors,38-44
2003,20,New York Knicks,37-45
2003,21,Washington Wizards,37-45
2003,22,Atlanta Hawks,35-47
2003,23,Chicago Bulls,30-52
2003,24,Memphis Grizzlies,28-54
2003,25,Los Angeles Clippers,27-55
2003,26,Miami Heat,25-57
2003,27,Toronto Raptors,24-58
2003,28,Cleveland Cavaliers,17-65
2003,29,Denver Nuggets,17-65
2004,1,Indiana Pacers,61-21
2004,2,Minnesota Timberwolves,58-24
2004,3,San Antonio Spurs,57-25
2004,4,Los Angeles Lakers,56-26
2004,5,Sacramento Kings,55-27
2004,6,Detroit Pistons,54-28
2004,7,Dallas Mavericks,52-30
2004,8,Memphis Grizzlies,50-32
2004,9,New Jersey Nets,47-35
2004,10,Houston Rockets,45-37
2004,11,Denver Nuggets,43-39
2004,12,Miami Heat,42-40
2004,13,Utah Jazz,42-40
2004,14,Milwaukee Bucks,41-41
2004,15,New Orleans Hornets,41-41
2004,16,Portland Trail Blazers,41-41
2004,17,New York Knicks,39-43
2004,18,Golden State Warriors,37-45
